Player,Nation,Pos,Squad,Comp,Age,MP,G/90,Pass,PassCompleted,PassComp%,Assist,Cross,CrossCompleted,CrossComp%,Tackle_Won,AerWon,Cluster
Jakub Kiwior,POL,DF,Spezia,Serie A,22,17,0,776,654,84.28,0,14,0,0.0,17,22,0
Justin Kluivert,NED,FWMF,Valencia,La Liga,23,15,3,223,157,70.4,0,29,3,10.34,10,5,1
Ansgar Knauff,GER,DF,Eint Frankfurt,Bundesliga,21,14,1,425,270,63.53,0,14,3,21.43,13,4,1
Luca Koleosho,CAN,FWDF,Espanyol,La Liga,18,2,0,11,6,54.55,0,1,0,0.0,0,0,1
Ibrahima Konaté,FRA,DF,Liverpool,Premier League,23,5,0,272,233,85.66,0,0,0,,7,12,1
Ibrahima Koné,MLI,FW,Lorient,Ligue 1,23,21,3,147,91,61.9,1,1,0,0.0,3,34,1
Kouadio Koné,FRA,MF,M'Gladbach,Bundesliga,21,18,1,820,693,84.51,1,3,0,0.0,22,11,0
Odilon Kossonou,CIV,DF,Leverkusen,Bundesliga,22,14,0,428,358,83.64,1,3,1,33.33,6,13,0
Soichiro Kozuki,JPN,FWMF,Schalke 04,Bundesliga,22,5,1,85,52,61.18,0,15,2,13.33,4,3,1
Tom Krauß,GER,MF,Schalke 04,Bundesliga,21,20,1,524,380,72.52,0,9,0,0.0,48,16,0
Raimonds Krollis,LVA,FW,Spezia,Serie A,21,1,0,2,1,50.0,0,0,0,,1,0,1
Takefusa Kubo,JPN,FWMF,Real Sociedad,La Liga,21,17,3,433,315,72.75,2,31,2,6.45,13,11,1
Dejan Kulusevski,SWE,MFFW,Tottenham,Premier League,22,15,2,420,321,76.43,5,26,6,23.08,6,3,1
Sael Kumbedi,FRA,DF,Lyon,Ligue 1,17,7,0,229,189,82.53,0,12,1,8.33,9,3,1
Marash Kumbulla,ALB,DF,Roma,Serie A,23,4,0,80,75,93.75,0,0,0,,1,3,1
Alou Kuol,AUS,FW,Stuttgart,Bundesliga,22,1,0,1,1,100.0,0,0,0,,0,0,1
Khvicha Kvaratskhelia,GEO,FW,Napoli,Serie A,22,17,8,446,346,77.58,9,26,4,15.38,10,2,0
Rémy Labeau Lascary,GLP,FWMF,Lens,Ligue 1,19,5,0,19,16,84.21,0,2,0,0.0,2,1,1
Maxence Lacroix,FRA,DF,Wolfsburg,Bundesliga,22,15,1,672,577,85.86,0,1,0,0.0,5,34,0
Tariq Lamptey,GHA,DF,Brighton,Premier League,22,18,0,269,211,78.44,0,30,5,16.67,6,2,1
Juan Larios,ESP,DF,Southampton,Premier League,19,5,0,81,63,77.78,0,4,0,0.0,6,2,1
Yasser Larouci,ALG,DFFW,Troyes,Ligue 1,22,19,1,544,418,76.84,0,34,7,20.59,8,14,0
Latasa,ESP,FWDF,Getafe,La Liga,21,10,0,33,20,60.61,0,0,0,,1,15,1
Roméo Lavia,BEL,MF,Southampton,Premier League,19,13,1,376,325,86.44,0,1,0,0.0,12,4,1
Lázaro,BRA,MFFW,Almería,La Liga,20,9,1,98,76,77.55,0,7,1,14.29,0,0,1
Marko Lazeti?,SRB,FW,Milan,Serie A,19,1,0,1,1,100.0,0,0,0,,0,0,1
Théo Le Bris,FRA,MFDF,Lorient,Ligue 1,20,16,2,371,295,79.51,1,10,2,20.0,13,9,1
Enzo Le Fée,FRA,MF,Lorient,Ligue 1,23,22,4,1298,1033,79.58,5,96,4,4.17,46,9,0
Rafael Leão,POR,FWMF,Milan,Serie A,23,21,8,478,347,72.59,5,36,9,25.0,1,20,0
Paolo Lebas,POR,MF,Ajaccio,Ligue 1,19,1,0,16,12,75.0,0,0,0,,0,0,1
Félix Lemaréchal,CIV,MF,Brest,Ligue 1,19,1,0,0,0,,0,0,0,,0,0,1
Dexter Lembikisa,JAM,DF,Wolves,Premier League,19,1,0,11,9,81.82,0,1,0,0.0,0,0,1
Tim Lemperle,GER,FW,Köln,Bundesliga,21,6,0,35,20,57.14,0,1,0,0.0,3,0,1
Johann Lepenant,FRA,MF,Lyon,Ligue 1,20,17,1,850,753,88.59,1,6,1,16.67,22,14,0
Léo Leroy,FRA,MF,Montpellier,Ligue 1,22,16,0,325,241,74.15,0,7,1,14.29,26,14,1
Jamie Leweling,GER,FW,Union Berlin,Bundesliga,21,9,1,25,17,68.0,1,4,1,25.0,3,1,1
Rico Lewis,ENG,DFMF,Manchester City,Premier League,18,9,0,348,320,91.95,0,4,3,75.0,7,0,1
Keane Lewis-Potter,ENG,FWMF,Brentford,Premier League,21,9,0,70,40,57.14,1,6,1,16.67,0,2,1
Matthijs de Ligt,NED,DF,Bayern Munich,Bundesliga,23,17,1,1076,987,91.73,0,1,1,100.0,8,43,0
Jesper Lindstrøm,DEN,MFFW,Eint Frankfurt,Bundesliga,22,18,7,361,225,62.33,2,34,1,2.94,8,6,1
Javier Llabrés,ESP,FW,Mallorca,La Liga,20,1,0,4,4,100.0,0,0,0,,0,0,1
Banzouzi Locko,FRA,DF,Reims,Ligue 1,20,15,0,468,361,77.14,0,13,3,23.08,16,12,0
Dion Lopy,SEN,MF,Reims,Ligue 1,21,17,0,338,283,83.73,0,4,0,0.0,10,9,1
Matteo Lovato,ITA,DF,Salernitana,Serie A,22,7,0,180,152,84.44,0,0,0,,7,9,1
Pol Lozano,ESP,MF,Espanyol,La Liga,23,4,0,8,5,62.5,0,1,0,0.0,0,1,1
Castello Lukeba,FRA,DF,Lyon,Ligue 1,20,19,1,1266,1133,89.49,0,1,0,0.0,8,21,0
Noni Madueke,ENG,FW,Chelsea,Premier League,20,2,0,59,47,79.66,0,4,0,0.0,2,0,1
Soungoutou Magassa,MLI,MF,Monaco,Ligue 1,19,1,0,28,23,82.14,0,0,0,,1,1,1
Jon Magunacelaya,ESP,MFFW,Real Sociedad,La Liga,22,2,0,17,8,47.06,0,2,0,0.0,0,0,1
Linton Maina,GER,FWMF,Köln,Bundesliga,23,18,2,311,212,68.17,5,33,6,18.18,8,1,1
Béni Makouana,CGO,FWMF,Montpellier,Ligue 1,20,8,0,38,15,39.47,0,6,0,0.0,0,3,1
Tyrell Malacia,NED,DF,Manchester Utd,Premier League,23,13,0,447,371,83.0,0,13,0,0.0,17,5,0
Lorenzo Malagrida,ITA,MF,Sampdoria,Serie A,19,1,0,2,2,100.0,0,0,0,,0,0,1
Daniel Maldini,ITA,FWMF,Spezia,Serie A,21,9,1,104,75,72.12,0,6,1,16.67,2,5,1
Giorgi Mamardashvili,GEO,GK,Valencia,La Liga,22,21,0,634,483,76.18,0,0,0,,0,3,0
Hianga Mananga Mbock,FRA,MF,Brest,Ligue 1,23,2,0,8,7,87.5,0,1,0,0.0,0,1,1
Myziane Maolida,FRA,FW,Reims,Ligue 1,23,1,0,12,5,41.67,0,1,0,0.0,0,0,1
Myziane Maolida,FRA,FWMF,Hertha BSC,Bundesliga,23,3,0,14,8,57.14,0,1,0,0.0,1,0,1
Sekou Mara,FRA,FWMF,Southampton,Premier League,20,14,0,57,40,70.18,1,0,0,,6,15,1
Pablo Marín,ESP,MFFW,Real Sociedad,La Liga,19,7,0,148,113,76.35,0,3,0,0.0,5,4,1
Marquinhos,BRA,MF,Arsenal,Premier League,19,1,0,0,0,,0,0,0,,0,0,1
Eric Martel,GER,MF,Köln,Bundesliga,20,16,0,456,358,78.51,0,10,2,20.0,20,29,0
Ander Martin,ESP,MFFW,Real Sociedad,La Liga,22,3,0,22,11,50.0,0,4,0,0.0,2,1,1
Andrés Martín,ESP,FW,Rayo Vallecano,La Liga,23,4,0,50,21,42.0,0,11,2,18.18,2,2,1
Iván Martín,ESP,MFFW,Girona,La Liga,23,9,2,221,179,81.0,0,3,1,33.33,2,5,1
Martinelli,BRA,FW,Arsenal,Premier League,21,21,7,704,514,73.01,2,87,3,3.45,10,9,0
Arnau Martinez,ESP,DF,Girona,La Liga,19,17,2,785,632,80.51,1,32,10,31.25,19,17,0
Roger Martínez,ESP,DF,Espanyol,La Liga,18,1,0,4,4,100.0,0,0,0,,0,0,1
Han-Noah Massengo,FRA,MFDF,Auxerre,Ligue 1,21,2,0,41,32,78.05,0,0,0,,2,0,1
Yanis Massolin,FRA,MF,Clermont Foot,Ligue 1,20,4,0,39,31,79.49,0,0,0,,1,2,1
Pape Matar Sarr,SEN,MF,Tottenham,Premier League,20,4,0,98,91,92.86,0,0,0,,5,1,1
Eliot Matazo,BEL,MFFW,Monaco,Ligue 1,20,11,0,214,177,82.71,0,0,0,,2,3,1
Henning Matriciani,GER,DF,Schalke 04,Bundesliga,22,10,0,435,335,77.01,0,3,1,33.33,11,17,0
Chrislain Matsima,FRA,DFMF,Lorient,Ligue 1,20,6,0,128,109,85.16,0,0,0,,0,3,1
Aïman Maurer,MAR,MF,Clermont Foot,Ligue 1,18,2,0,40,33,82.5,0,2,0,0.0,1,1,1
Christian Mawissa,FRA,DF,Toulouse,Ligue 1,17,2,0,47,41,87.23,0,1,0,0.0,0,1,1
Bryan Mbeumo,CMR,FW,Brentford,Premier League,23,22,5,503,335,66.6,2,73,8,10.96,6,17,0
Jason Mbock,FRA,MFFW,Angers,Ligue 1,23,2,0,9,6,66.67,0,4,0,0.0,0,0,1
Nathanael Mbuku,FRA,FWMF,Reims,Ligue 1,20,6,0,28,23,82.14,0,2,0,0.0,1,0,1
Dwight McNeil,ENG,FWDF,Everton,Premier League,23,19,2,400,289,72.25,2,69,5,7.25,20,4,1
Facundo Medina,ARG,DF,Lens,Ligue 1,23,20,1,1600,1441,90.06,2,16,6,37.5,13,18,0
Bamo Meïté,CIV,DF,Lorient,Ligue 1,21,3,0,128,116,90.62,0,0,0,,0,7,1
Nuno Mendes,POR,DFMF,Paris S-G,Ligue 1,20,14,1,505,427,84.55,4,13,2,15.38,18,6,0
Diego Méndez,ESP,MF,Rayo Vallecano,La Liga,19,1,0,0,0,,0,0,0,,0,0,1
Antoine Mendy,FRA,DF,Nice,Ligue 1,18,6,0,119,99,83.19,1,1,0,0.0,5,4,1
Batista Mendy,FRA,MFDF,Angers,Ligue 1,23,20,0,809,692,85.54,0,5,2,40.0,17,19,0
Quentin Merlin,FRA,DF,Nantes,Ligue 1,20,16,0,900,677,75.22,1,85,11,12.94,13,11,0
Illan Meslier,FRA,GK,Leeds United,Premier League,22,21,0,636,382,60.06,0,0,0,,0,6,0
Alexander Mighten,ENG,FW,Nott'ham Forest,Premier League,20,1,0,1,1,100.0,0,0,0,,0,0,1
Tommaso Milanese,ITA,MF,Cremonese,Serie A,20,2,0,14,10,71.43,0,2,0,0.0,0,0,1
Enzo Millot,FRA,MF,Stuttgart,Bundesliga,20,11,0,150,119,79.33,0,9,0,0.0,7,2,1
Marko Milovanovi?,SRB,FW,Almería,La Liga,19,2,0,8,3,37.5,0,0,0,,0,4,1
Óscar Mingueza,ESP,DF,Celta Vigo,La Liga,23,16,0,675,539,79.85,0,21,3,14.29,15,4,0
Juan Miranda,ESP,DF,Betis,La Liga,23,5,0,158,110,69.62,0,11,1,9.09,5,2,1
Fabio Miretti,ITA,MFFW,Juventus,Serie A,19,18,0,369,262,71.0,1,17,1,5.88,7,4,1
Tyrick Mitchell,ENG,DF,Crystal Palace,Premier League,23,20,0,808,573,70.92,2,29,5,17.24,20,14,0
Terem Moffi,NGA,FW,Nice,Ligue 1,23,2,0,24,18,75.0,0,1,1,100.0,0,2,1
Terem Moffi,NGA,FW,Lorient,Ligue 1,23,18,12,208,154,74.04,0,3,0,0.0,5,13,1
Clinton Mola,ENG,DF,Stuttgart,Bundesliga,21,1,0,5,2,40.0,0,1,0,0.0,1,1,1
Monchu,ESP,MF,Valladolid,La Liga,23,17,1,531,412,77.59,1,43,2,4.65,16,7,0
Daniele Montevago,ITA,FW,Sampdoria,Serie A,19,6,0,40,23,57.5,0,1,0,0.0,0,14,1
Andrew Moran,IRL,FW,Brighton,Premier League,19,1,0,3,1,33.33,0,0,0,,0,0,1
Diego Moreno,ESP,DF,Osasuna,La Liga,21,5,0,229,151,65.94,0,16,1,6.25,4,4,1
Ilaix Moriba,GUI,MF,Valencia,La Liga,20,13,0,267,222,83.15,1,1,1,100.0,10,11,1
Cristhian Mosquera,COL,DF,Valencia,La Liga,18,3,0,65,53,81.54,0,1,0,0.0,2,3,1
Youssoufa Moukoko,GER,FW,Dortmund,Bundesliga,18,18,6,163,116,71.17,3,3,0,0.0,6,5,1
Divin Mubama,ENG,FW,West Ham,Premier League,18,1,0,0,0,,0,0,0,,0,0,1
Mykhailo Mudryk,UKR,FW,Chelsea,Premier League,22,3,0,51,41,80.39,0,1,0,0.0,6,1,1
Mert Müldür,TUR,DF,Sassuolo,Serie A,23,1,0,1,1,100.0,0,0,0,,0,0,1
Pablo Muñoz,ESP,MF,Rayo Vallecano,La Liga,19,2,0,3,3,100.0,0,0,0,,0,0,1
Yunus Musah,USA,MF,Valencia,La Liga,20,18,0,566,459,81.1,2,20,2,10.0,24,13,0
Jamal Musiala,GER,MFFW,Bayern Munich,Bundesliga,19,19,10,615,508,82.6,7,5,0,0.0,15,9,0
Suliman Mustapha,AUT,FWMF,Mainz 05,Bundesliga,21,5,0,18,9,50.0,0,0,0,,2,1,1
Vitaliy Mykolenko,UKR,DFMF,Everton,Premier League,23,21,0,903,687,76.08,0,35,8,22.86,17,14,0
Obite N'Dicka,FRA,DF,Eint Frankfurt,Bundesliga,23,19,0,1055,902,85.5,0,1,0,0.0,11,48,0
Nathan N'Goumou,FRA,FW,Toulouse,Ligue 1,22,1,0,30,25,83.33,0,1,1,100.0,2,1,1
Nathan N'Goumou,FRA,FW,M'Gladbach,Bundesliga,22,10,0,100,75,75.0,0,9,2,22.22,3,5,1
Stanley N'Soki,FRA,DF,Hoffenheim,Bundesliga,23,14,1,684,561,82.02,0,0,0,,11,18,0
Nikolas Nartey,DEN,DFMF,Stuttgart,Bundesliga,22,6,0,206,165,80.1,0,6,1,16.67,4,6,1
Roberto Navarro,ESP,MFFW,Real Sociedad,La Liga,20,14,0,121,87,71.9,0,13,0,0.0,3,5,1
Michel Ndary Adopo,FRA,MFDF,Torino,Serie A,22,7,0,131,113,86.26,0,0,0,,2,8,1
Papa Ndiaga Yade,SEN,DFMF,Troyes,Ligue 1,23,8,0,178,128,71.91,1,18,4,22.22,4,4,1
Reiss Nelson,ENG,FW,Arsenal,Premier League,23,2,2,40,36,90.0,1,1,1,100.0,0,0,1
Pedro Neto,POR,FWMF,Wolves,Premier League,22,8,0,238,176,73.95,0,45,3,6.67,6,0,1
Luca Netz,GER,DFFW,M'Gladbach,Bundesliga,19,8,0,58,42,72.41,1,1,0,0.0,4,1,1
Jessic Ngankam,GER,MFFW,Hertha BSC,Bundesliga,22,4,0,17,8,47.06,0,0,0,,1,2,1
Cyril Ngonge,BEL,FWMF,Hellas Verona,Serie A,22,2,1,22,14,63.64,0,2,2,100.0,1,5,1
Ibrahima Niane,SEN,FW,Angers,Ligue 1,23,1,0,13,10,76.92,0,0,0,,0,4,1
Tanguy Nianzou,FRA,DF,Sevilla,La Liga,20,13,1,519,461,88.82,0,0,0,,9,17,0
Hans Nicolussi Caviglia,ITA,MF,Salernitana,Serie A,22,5,1,156,122,78.21,0,2,0,0.0,4,1,1
Fernando Niño,ESP,MF,Villarreal,La Liga,22,1,0,4,4,100.0,0,0,0,,0,0,1
Justin Njinmah,GER,FW,Dortmund,Bundesliga,22,1,0,2,0,0.0,0,0,0,,0,0,1
Eddie Nketiah,ENG,FW,Arsenal,Premier League,23,19,4,198,161,81.31,0,4,0,0.0,8,7,1
Diego Noguerol,ESP,FWDF,Valencia,La Liga,20,1,0,3,3,100.0,0,0,0,,0,0,1
Hugo Novoa,ESP,DFFW,RB Leipzig,Bundesliga,20,7,1,110,79,71.82,0,10,0,0.0,2,3,1
Darwin Núñez,URU,FW,Liverpool,Premier League,23,15,5,210,135,64.29,2,12,1,8.33,3,25,1
Ethan Nwaneri,ENG,FW,Arsenal,Premier League,15,1,0,0,0,,0,0,0,,0,0,1
Brian Ocampo,URU,MFFW,Cádiz,La Liga,23,17,1,344,255,74.13,1,33,6,18.18,15,7,1
Wilson Odobert,FRA,MFFW,Troyes,Ligue 1,18,20,3,251,190,75.7,2,13,3,23.08,9,5,1
Tim Oermann,GER,DF,Bochum,Bundesliga,19,4,0,50,38,76.0,0,0,0,,1,4,1
Caleb Okoli,ITA,DF,Atalanta,Serie A,21,13,0,387,297,76.74,0,1,0,0.0,17,40,1
Olasagasti,ESP,MFDF,Real Sociedad,La Liga,22,3,0,50,40,80.0,0,0,0,,4,2,1
Finn Ole Becker,GER,MF,Hoffenheim,Bundesliga,22,2,0,7,6,85.71,0,0,0,,0,0,1
Mathias Olesen,LUX,MF,Köln,Bundesliga,21,7,0,58,44,75.86,0,1,0,0.0,2,1,1
Michael Olise,FRA,MFFW,Crystal Palace,Premier League,21,21,2,739,519,70.23,4,111,6,5.41,17,6,0
Lucas Oliveira Rosa,BRA,DF,Valladolid,La Liga,22,10,0,246,178,72.36,0,14,1,7.14,9,8,1
Warmed Omari,FRA,DF,Rennes,Ligue 1,22,2,0,162,151,93.21,0,0,0,,0,9,1
Amadou Onana,BEL,MF,Everton,Premier League,21,19,1,629,530,84.26,1,3,0,0.0,33,33,0
Jean Onana,CMR,MF,Lens,Ligue 1,23,11,0,192,166,86.46,0,2,1,50.0,8,3,1
Loïs Openda,BEL,FW,Lens,Ligue 1,22,22,9,256,176,68.75,1,16,1,6.25,4,6,1
Aimar Oroz,ESP,MFFW,Osasuna,La Liga,21,16,3,373,286,76.68,1,4,0,0.0,6,9,1
Pedro Ortiz,ESP,MF,Sevilla,La Liga,22,1,0,0,0,,0,0,0,,0,0,1
Patrick Osterhage,GER,MFFW,Bochum,Bundesliga,23,13,0,140,92,65.71,0,4,0,0.0,6,5,1
Dango Ouattara,BFA,MF,Bournemouth,Premier League,21,3,0,67,46,68.66,2,10,3,30.0,3,9,1
Dango Ouattara,BFA,FWMF,Lorient,Ligue 1,21,18,6,444,267,60.14,5,33,2,6.06,26,37,1
Zinédine Ould Khaled,FRA,MFFW,Angers,Ligue 1,23,2,0,27,26,96.3,0,0,0,,0,1,1
Azzedine Ounahi,MAR,MF,Marseille,Ligue 1,22,3,1,38,35,92.11,0,0,0,,0,0,1
Azzedine Ounahi,MAR,MFFW,Angers,Ligue 1,22,15,0,632,544,86.08,0,17,1,5.88,8,5,0
Cenk Özkacar,TUR,DF,Valencia,La Liga,22,6,0,362,307,84.81,0,0,0,,7,22,1
David Ozoh,,FW,Crystal Palace,Premier League,17,1,0,0,0,,0,0,0,,0,0,1
Jon Pacheco,ESP,DF,Real Sociedad,La Liga,22,9,0,502,456,90.84,0,0,0,,7,13,0
Simone Pafundi,ITA,MF,Udinese,Serie A,16,1,0,3,3,100.0,0,0,0,,1,0,1
Ante Palaversa,CRO,MF,Troyes,Ligue 1,22,1,1,8,7,87.5,0,1,0,0.0,1,0,1
Cole Palmer,ENG,FWMF,Manchester City,Premier League,20,9,0,73,63,86.3,0,4,1,25.0,1,1,1
Flavio Paoletti,ITA,MF,Sampdoria,Serie A,20,4,0,47,38,80.85,0,1,0,0.0,2,0,1
Antonios Papadopoulos,GER,DF,Dortmund,Bundesliga,23,1,0,27,25,92.59,0,0,0,,0,1,1
Aitor Paredes,ESP,DF,Athletic Club,La Liga,22,6,0,57,48,84.21,0,0,0,,1,0,1
Kevin Paredes,USA,MFFW,Wolfsburg,Bundesliga,19,12,1,105,78,74.29,1,8,2,25.0,6,2,1
Fabiano Parisi,ITA,DF,Empoli,Serie A,22,20,2,943,714,75.72,0,33,9,27.27,21,12,0
Moises Parra Gutierrez,ESP,FW,Getafe,La Liga,20,1,0,3,3,100.0,0,0,0,,0,0,1
Raúl Parra,ESP,DFMF,Cádiz,La Liga,23,2,0,9,4,44.44,0,0,0,,0,0,1
Marco Paali?,CRO,MF,Dortmund,Bundesliga,22,1,0,9,7,77.78,0,1,0,0.0,0,0,1
Nathan Patterson,SCO,DFMF,Everton,Premier League,21,13,0,516,395,76.55,0,29,2,6.9,17,7,0
Paulinho,BRA,FW,Leverkusen,Bundesliga,22,4,1,28,23,82.14,0,0,0,,0,1,1
Pedri,ESP,MFFW,Barcelona,La Liga,20,20,5,1125,987,87.73,0,18,0,0.0,19,1,0
Pietro Pellegri,ITA,FW,Torino,Serie A,21,11,1,58,42,72.41,0,3,0,0.0,1,8,1
Luca Pellegrini,ITA,DF,Eint Frankfurt,Bundesliga,23,9,0,430,291,67.67,0,54,2,3.7,8,5,1
Facundo Pellistri,URU,FW,Manchester Utd,Premier League,21,1,0,7,7,100.0,0,0,0,,0,0,1
Timothee Pembele,FRA,DF,Paris S-G,Ligue 1,20,1,0,34,28,82.35,0,0,0,,2,0,1
Ricardo Pepi,USA,FW,Augsburg,Bundesliga,20,4,0,26,17,65.38,0,0,0,,1,3,1
Juan Perea,COL,FW,Stuttgart,Bundesliga,22,12,0,53,34,64.15,0,7,1,14.29,3,3,1
Brayann Pereira,FRA,DF,Auxerre,Ligue 1,19,2,0,79,56,70.89,0,9,0,0.0,5,3,1
Francisco Perez,ESP,FWDF,Valencia,La Liga,20,4,0,24,19,79.17,0,3,0,0.0,0,0,1
Nehuén Pérez,ARG,DF,Udinese,Serie A,22,19,1,1050,893,85.05,0,15,3,20.0,20,19,0
Lukas Petkov,GER,MFFW,Augsburg,Bundesliga,22,7,0,35,18,51.43,0,0,0,,1,5,1
Roberto Piccoli,ITA,FW,Hellas Verona,Serie A,22,7,0,25,13,52.0,0,3,0,0.0,0,3,1
Roberto Piccoli,ITA,MFFW,Empoli,Serie A,22,2,0,7,6,85.71,0,0,0,,0,0,1
Andrea Pinamonti,ITA,FW,Sassuolo,Serie A,23,17,3,294,187,63.61,0,7,2,28.57,4,21,1
Yeremi Pino,ESP,MFFW,Villarreal,La Liga,20,19,2,372,270,72.58,1,16,2,12.5,21,12,1
Lorenzo Pirola,ITA,DF,Salernitana,Serie A,20,9,0,262,205,78.24,0,1,0,0.0,12,10,1
Gonzalo Plata,ECU,FWMF,Valladolid,La Liga,22,16,0,323,250,77.4,2,14,1,7.14,17,4,1
Tommaso Pobega,ITA,MF,Milan,Serie A,23,13,1,223,168,75.34,0,2,1,50.0,7,9,1
Julien Ponceau,FRA,MF,Lorient,Ligue 1,22,19,0,532,436,81.95,4,8,0,0.0,13,3,0
?ukasz Por?ba,POL,MF,Lens,Ligue 1,22,7,0,133,110,82.71,1,6,2,33.33,4,2,1
Jackson Porozo,ECU,DF,Troyes,Ligue 1,22,15,2,483,394,81.57,0,3,0,0.0,11,39,0
Pedro Porro,ESP,DF,Tottenham,Premier League,23,1,0,32,25,78.12,0,2,1,50.0,0,1,1
Alejandro Pozo Pozo,ESP,DF,Almería,La Liga,23,17,0,668,487,72.9,1,44,8,18.18,8,5,0
Isaac Price,NIR,MF,Everton,Premier League,19,1,0,13,11,84.62,0,1,0,0.0,0,0,1
Mehdi Puch Herrantz,FRA,MF,Ajaccio,Ligue 1,19,1,0,6,4,66.67,0,0,0,,1,0,1
Arnau Puigmal,ESP,MFDF,Almería,La Liga,22,11,0,128,92,71.88,0,8,0,0.0,1,1,1
Niklas Pyyhtiä,FIN,MF,Bologna,Serie A,19,3,0,21,14,66.67,0,0,0,,0,0,1
Giacomo Quagliata,ITA,DF,Cremonese,Serie A,22,13,0,248,152,61.29,0,40,6,15.0,7,2,1
Joshua Quarshie,GER,MF,Hoffenheim,Bundesliga,18,1,0,0,0,,0,0,0,,0,0,1
Ghjuvanni Quilichini,FRA,GK,Ajaccio,Ligue 1,20,1,0,34,14,41.18,0,0,0,,0,0,1
Domingos Quina,POR,MF,Elche,La Liga,23,10,0,145,120,82.76,0,6,1,16.67,2,0,1
Diant Ramaj,GER,GK,Eint Frankfurt,Bundesliga,21,1,0,25,21,84.0,0,0,0,,0,1,1
Largie Ramazani,BEL,FWMF,Almería,La Liga,21,19,2,237,160,67.51,0,15,0,0.0,7,2,1
Jacob Ramsey,ENG,MF,Aston Villa,Premier League,21,18,2,503,416,82.7,2,8,0,0.0,25,9,0
Luca Ranieri,ITA,DF,Fiorentina,Serie A,23,2,0,99,79,79.8,0,0,0,,2,4,1
Filippo Ranocchia,ITA,MF,Monza,Serie A,21,11,1,212,167,78.77,0,13,1,7.69,6,1,1
Lilian Raolisoa,FRA,MFDF,Angers,Ligue 1,22,2,0,39,34,87.18,0,2,1,50.0,1,0,1
Giacomo Raspadori,ITA,FWMF,Napoli,Serie A,22,14,1,292,222,76.03,0,13,0,0.0,7,1,1
Giacomo Raspadori,ITA,FW,Sassuolo,Serie A,22,1,0,12,10,83.33,0,1,0,0.0,0,0,1
Reinier,BRA,MFFW,Girona,La Liga,21,7,1,115,93,80.87,0,0,0,,4,1,1
